$digital_specimen_number,self.ui.e_digital_specimen_number.text()
$date_of_analys,self.ui.e_date_of_analys.text()
$analyst,self.ui.e_analyst.text()
$affiliations,self.ui.e_affiliations.text()
$laboratory_identificiation_number,self.ui.e_laboratory_identificiation_number.text()
$puglic_collection_number_before_destructive_analysis,self.ui.e_puglic_collection_number_before_destructive_analysis.text()
$geological_age,self.ui.e_geological_age.text()
$horizon,self.ui.e_horizon.text()
$locality,self.ui.e_locality.text()
$latitude,self.ui.e_latitude.text()
$longitude,self.ui.e_longitude.text()
$time_and_date_of_collection,self.ui.e_time_and_date_of_collection.text()
$age,self.ui.e_age.text()
$sex,self.ui.e_sex.text()
$strage_condition,self.ui.e_strage_condition.text()
$sample_provider,self.ui.e_sample_provider.text()
$reference,self.ui.e_references.text()
$file_name,self.ui.e_file_name.text()
$size_of_sample,self.ui.e_size_of_sample.text()
$weight_of_sample,self.ui.e_weight_of_sample.text()
$size_of_prepared_sample,self.ui.e_size_of_prepared_sample.text()
$weight_of_prepared_sample,self.ui.e_weight_of_prepared_sample.text()
$shutter_speed,self.ui.e_shutter_speed.text()
$iso,self.ui.e_iso.text()
$b_a,self.ui.e_b_a.text()
$g_m,self.ui.e_g_m.text()
$style,self.ui.e_style.text()
$contrast,self.ui.e_contrast.text()
$saturation,self.ui.e_saturation.text()
$sharpness,self.ui.e_sharpness.text()
$saturation_other,self.ui.e_saturation_other.text()
$prepared_or_not,checkbox_flag(self.ui.cb_prepared_or_not.isChecked())
$details_of_preparation,self.ui.comb_details_of_preparation.currentText()
$aluminium_powder,self.ui.comb_aluminium_powder.currentText()
$lane_number,[123][int(self.ui.bg_lane.checkedId()) * (-1) - 2]
$camera_orientation,[HorizontalVertical][int(self.ui.bg_camera_orientation.checkedId()) * (-1) - 2]
$camera_number,self.ui.comb_camera_number.currentText()
$lens,self.ui.comb_lens.currentText()
$lens_adapter,self.ui.comb_lens_adpter.currentText()
$pixel_shift_nulti_shooting,self.ui.comb_pixel_shift_nulti_shooting.currentText()
$interval_of_psms,self.ui.comb_interval_of_psms.currentText()
$f_number,self.ui.comb_f_number.currentText()
$focus_mode,[MTAT][int(self.ui.bg_focus_mode.checkedId()) * (-1) -2]
$taxon_lithology,self.ui.e_taxon_lithology.text()
$total_grinding_thickness_in_each_cycle,self.ui.e_total_grinding_thickness_in_each_cycle.text()
$total_grinding_thickness_in_each_finishing_process,self.ui.e_total_grinding_thickness_in_each_finishing_process.text()
$total_grinding_thickness,self.ui.e_total_grinding_thickness.text()
$depth_of_cut_in_rough_grinding,self.ui.e_depth_of_cut_in_rough_grinding.text()
$depth_of_cut_in_finish_grinding,self.ui.e_depth_of_cut_in_finish_grinding.text()
$rough_grinding_speed,self.ui.e_rough_grinding_speed.text()
$finish_grinding_speed,self.ui.e_finish_grinding_speed.text()
$coating_speed,self.ui.e_coating_speed.text()
$blowing_speed,self.ui.e_blowing_speed.text()
$polishing,self.ui.e_polishing.text()
$grinding_tools,self.ui.cmb_grinding_tools.currentText()
$major_axis,self.ui.e_major_axis.text()
$minor_axis,self.ui.e_minor_axis.text()
$presence_1,[presenceabsence][int(self.ui.bg_presence_1.checkedId()) * (-1) - 2]
$presence_of_steel_plate,[presenceabsence][int(self.ui.bg_presence_of_steel_plate.checkedId()) * (-1) - 2]
$depository,self.ui.e_depository.text()
$presence_2,[presenceabsence][int(self.ui.bg_presence_2.checkedId()) * (-1) - 2]
$detailed_information,self.ui.e_detailed_information.toPlainText()
$depository_2,self.ui.e_depository.text()
$correspondence_of_datasets,self.ui.e_correspondence_of_datasets.toPlainText()
$changes_in_voxel_z_width_within_a_same_dataset,self.ui.e_changes_in_voxel_z_width_within_a_same_dataset.toPlainText()
$presence_3,checkbox_flag(self.ui.cb_presence_3.isChecked())
$notes,self.ui.e_notes.toPlainText()
$e_light_1,self.ui.e_light_1
$e_light_2,self.ui.e_light_2
$e_light_3,self.ui.e_light_3
$e_light_4,self.ui.e_light_4
$e_light_5,self.ui.e_light_5
$e_light_6,self.ui.e_light_6
$e_light_7,self.ui.e_light_7
$e_light_8,self.ui.e_light_8
$e_light_9,self.ui.e_light_9
$e_light_10,self.ui.e_light_10
$e_light_11,self.ui.e_light_11
$e_light_12,self.ui.e_light_12
$e_light_13,self.ui.e_light_13
$e_light_14,self.ui.e_light_14
$e_light_15,self.ui.e_light_15
$e_light_16,self.ui.e_light_16
$e_light_17,self.ui.e_light_17
$e_light_18,self.ui.e_light_18
$e_light_19,self.ui.e_light_19
$e_light_20,self.ui.e_light_20
$e_light_21,self.ui.e_light_21
$e_light_22,self.ui.e_light_22
$e_light_23,self.ui.e_light_23
$e_light_24,self.ui.e_light_24
$e_light_25,self.ui.e_light_25
$e_light_26,self.ui.e_light_26
$e_light_27,self.ui.e_light_27
$e_light_28,self.ui.e_light_28
$e_light_29,self.ui.e_light_29
$e_light_30,self.ui.e_light_30
$e_light_31,self.ui.e_light_31
$e_light_32,self.ui.e_light_32
$e_light_33,self.ui.e_light_33
$e_light_34,self.ui.e_light_34
$e_light_35,self.ui.e_light_35
$e_light_36,self.ui.e_light_36
$e_light_37,self.ui.e_light_37
$e_light_38,self.ui.e_light_38
$e_light_39,self.ui.e_light_39
$e_light_40,self.ui.e_light_40
$e_light_41,self.ui.e_light_41
$e_light_42,self.ui.e_light_42
$e_light_43,self.ui.e_light_43
$e_light_44,self.ui.e_light_44
$e_light_45,self.ui.e_light_45
$e_light_46,self.ui.e_light_46
$e_light_47,self.ui.e_light_47
$e_light_48,self.ui.e_light_48
$e_light_49,self.ui.e_light_49
$e_light_50,self.ui.e_light_50
$e_light_51,self.ui.e_light_51
$e_light_52,self.ui.e_light_52
$e_light_53,self.ui.e_light_53
$e_light_54,self.ui.e_light_54
$e_light_55,self.ui.e_light_55
$e_light_56,self.ui.e_light_56
$e_light_57,self.ui.e_light_57
$e_light_58,self.ui.e_light_58
$e_light_59,self.ui.e_light_59
$e_light_60,self.ui.e_light_60
$e_light_61,self.ui.e_light_61
$e_light_62,self.ui.e_light_62
$e_light_63,self.ui.e_light_63
$e_light_64,self.ui.e_light_64
$e_light_65,self.ui.e_light_65
$e_light_66,self.ui.e_light_66
$e_light_67,self.ui.e_light_67
$e_light_68,self.ui.e_light_68
$e_light_69,self.ui.e_light_69
$e_light_70,self.ui.e_light_70
$e_light_71,self.ui.e_light_71
$e_light_72,self.ui.e_light_72
$e_light_73,self.ui.e_light_73
$e_light_74,self.ui.e_light_74
$e_light_75,self.ui.e_light_75
$e_light_76,self.ui.e_light_76
$e_light_77,self.ui.e_light_77
$e_light_78,self.ui.e_light_78
$e_light_79,self.ui.e_light_79
$e_light_80,self.ui.e_light_80
$e_light_81,self.ui.e_light_81
$e_light_82,self.ui.e_light_82
$e_light_83,self.ui.e_light_83
$e_light_84,self.ui.e_light_84
$e_light_85,self.ui.e_light_85
$e_light_86,self.ui.e_light_86
$e_light_87,self.ui.e_light_87
$e_light_88,self.ui.e_light_88
$e_light_89,self.ui.e_light_89
$e_light_90,self.ui.e_light_90
$e_light_91,self.ui.e_light_91
$e_light_92,self.ui.e_light_92
$e_light_93,self.ui.e_light_93
$e_light_94,self.ui.e_light_94
$e_light_95,self.ui.e_light_95
$e_light_96,self.ui.e_light_96
$e_light_97,self.ui.e_light_97
$e_light_98,self.ui.e_light_98
$e_light_99,self.ui.e_light_99
$e_light_100,self.ui.e_light_100
$e_light_101,self.ui.e_light_101
$e_light_102,self.ui.e_light_102
$e_light_103,self.ui.e_light_103
$e_light_104,self.ui.e_light_104
$e_light_105,self.ui.e_light_105
$e_light_106,self.ui.e_light_106
$e_light_107,self.ui.e_light_107
$e_light_108,self.ui.e_light_108
$e_light_109,self.ui.e_light_109
$e_light_110,self.ui.e_light_110
$e_light_111,self.ui.e_light_111
$e_light_112,self.ui.e_light_112
$e_light_113,self.ui.e_light_113
$e_light_114,self.ui.e_light_114
$e_light_115,self.ui.e_light_115
$e_light_116,self.ui.e_light_116
$e_light_117,self.ui.e_light_117
$e_light_118,self.ui.e_light_118
$e_light_119,self.ui.e_light_119
$e_light_120,self.ui.e_light_120
$e_position_no_1,
$e_position_no_2,
$e_position_no_3,
$e_position_no_4,
$e_position_no_5,
$e_position_no_6,
$e_position_no_7,
$e_position_no_8,
$e_position_no_9,
$e_position_no_10,
$e_position_no_11,
$e_position_no_12,
$e_position_no_13,
$e_position_no_14,
$e_position_no_15,
$e_position_no_16,
$e_position_no_17,
$e_position_no_18,
$e_position_no_19,
$e_position_no_20,
$e_position_no_21,
$e_position_no_22,
$e_position_no_23,
$e_position_no_24,
$e_position_no_25,
$e_position_no_26,
$e_position_no_27,
$e_position_no_28,
$e_position_no_29,
$e_position_no_30,
$e_position_no_31,
$e_position_no_32,
$e_position_no_33,
$e_position_no_34,
$e_position_no_35,
$e_position_no_36,
$e_position_no_37,
$e_position_no_38,
$e_position_no_39,
$e_position_no_40,
$e_position_no_41,
$e_position_no_42,
$e_position_no_43,
$e_position_no_44,
$e_position_no_45,
$e_position_no_46,
$e_position_no_47,
$e_position_no_48,
$e_position_no_49,
$e_position_no_50,
$e_position_no_51,
$e_position_no_52,
$e_position_no_53,
$e_position_no_54,
$e_position_no_55,
$e_position_no_56,
$e_position_no_57,
$e_position_no_58,
$e_position_no_59,
$e_position_no_60,
$e_position_no_61,
$e_position_no_62,
$e_position_no_63,
$e_position_no_64,
$e_position_no_65,
$e_position_no_66,
$e_position_no_67,
$e_position_no_68,
$e_position_no_69,
$e_position_no_70,
$e_position_no_71,
$e_position_no_72,
$e_position_no_73,
$e_position_no_74,
$e_position_no_75,
$e_position_no_76,
$e_position_no_77,
$e_position_no_78,
$e_position_no_79,
$e_position_no_80,
$e_position_no_81,
$e_position_no_82,
$e_position_no_83,
$e_position_no_84,
$e_position_no_85,
$e_position_no_86,
$e_position_no_87,
$e_position_no_88,
$e_position_no_89,
$e_position_no_90,
$e_position_no_91,
$e_position_no_92,
$e_position_no_93,
$e_position_no_94,
$e_position_no_95,
$e_position_no_96,
$e_position_no_97,
$e_position_no_98,
$e_position_no_99,
$e_position_no_100,
$e_position_no_101,
$e_position_no_102,
$e_position_no_103,
$e_position_no_104,
$e_position_no_105,
$e_position_no_106,
$e_position_no_107,
$e_position_no_108,
$e_position_no_109,
$e_position_no_110,
$e_position_no_111,
$e_position_no_112,
$e_position_no_113,
$e_position_no_114,
$e_position_no_115,
$e_position_no_116,
$e_position_no_117,
$e_position_no_118,
$e_position_no_119,
$e_position_no_120,
$e_cort_1,
$e_cort_2,
$e_cort_3,
$e_cort_4,
$e_cort_5,
$e_cort_6,
$e_cort_7,
$e_cort_8,
$e_cort_9,
$e_cort_10,
$e_cort_11,
$e_cort_12,
$e_cort_13,
$e_cort_14,
$e_cort_15,
$e_cort_16,
$e_cort_17,
$e_cort_18,
$e_cort_19,
$e_cort_20,
$e_cort_21,
$e_cort_22,
$e_cort_23,
$e_cort_24,
$e_cort_25,
$e_cort_26,
$e_cort_27,
$e_cort_28,
$e_cort_29,
$e_cort_30,
$e_cort_31,
$e_cort_32,
$e_cort_33,
$e_cort_34,
$e_cort_35,
$e_cort_36,
$e_cort_37,
$e_cort_38,
$e_cort_39,
$e_cort_40,
$e_cort_41,
$e_cort_42,
$e_cort_43,
$e_cort_44,
$e_cort_45,
$e_cort_46,
$e_cort_47,
$e_cort_48,
$e_cort_49,
$e_cort_50,
$e_cort_51,
$e_cort_52,
$e_cort_53,
$e_cort_54,
$e_cort_55,
$e_cort_56,
$e_cort_57,
$e_cort_58,
$e_cort_59,
$e_cort_60,
$e_cort_61,
$e_cort_62,
$e_cort_63,
$e_cort_64,
$e_cort_65,
$e_cort_66,
$e_cort_67,
$e_cort_68,
$e_cort_69,
$e_cort_70,
$e_cort_71,
$e_cort_72,
$e_cort_73,
$e_cort_74,
$e_cort_75,
$e_cort_76,
$e_cort_77,
$e_cort_78,
$e_cort_79,
$e_cort_80,
$e_cort_81,
$e_cort_82,
$e_cort_83,
$e_cort_84,
$e_cort_85,
$e_cort_86,
$e_cort_87,
$e_cort_88,
$e_cort_89,
$e_cort_90,
$e_cort_91,
$e_cort_92,
$e_cort_93,
$e_cort_94,
$e_cort_95,
$e_cort_96,
$e_cort_97,
$e_cort_98,
$e_cort_99,
$e_cort_100,
$e_cort_101,
$e_cort_102,
$e_cort_103,
$e_cort_104,
$e_cort_105,
$e_cort_106,
$e_cort_107,
$e_cort_108,
$e_cort_109,
$e_cort_110,
$e_cort_111,
$e_cort_112,
$e_cort_113,
$e_cort_114,
$e_cort_115,
$e_cort_116,
$e_cort_117,
$e_cort_118,
$e_cort_119,
$e_cort_120,
$e_blow_1,
$e_blow_2,
$e_blow_3,
$e_blow_4,
$e_blow_5,
$e_blow_6,
$e_blow_7,
$e_blow_8,
$e_blow_9,
$e_blow_10,
$e_blow_11,
$e_blow_12,
$e_blow_13,
$e_blow_14,
$e_blow_15,
$e_blow_16,
$e_blow_17,
$e_blow_18,
$e_blow_19,
$e_blow_20,
$e_blow_21,
$e_blow_22,
$e_blow_23,
$e_blow_24,
$e_blow_25,
$e_blow_26,
$e_blow_27,
$e_blow_28,
$e_blow_29,
$e_blow_30,
$e_blow_31,
$e_blow_32,
$e_blow_33,
$e_blow_34,
$e_blow_35,
$e_blow_36,
$e_blow_37,
$e_blow_38,
$e_blow_39,
$e_blow_40,
$e_blow_41,
$e_blow_42,
$e_blow_43,
$e_blow_44,
$e_blow_45,
$e_blow_46,
$e_blow_47,
$e_blow_48,
$e_blow_49,
$e_blow_50,
$e_blow_51,
$e_blow_52,
$e_blow_53,
$e_blow_54,
$e_blow_55,
$e_blow_56,
$e_blow_57,
$e_blow_58,
$e_blow_59,
$e_blow_60,
$e_blow_61,
$e_blow_62,
$e_blow_63,
$e_blow_64,
$e_blow_65,
$e_blow_66,
$e_blow_67,
$e_blow_68,
$e_blow_69,
$e_blow_70,
$e_blow_71,
$e_blow_72,
$e_blow_73,
$e_blow_74,
$e_blow_75,
$e_blow_76,
$e_blow_77,
$e_blow_78,
$e_blow_79,
$e_blow_80,
$e_blow_81,
$e_blow_82,
$e_blow_83,
$e_blow_84,
$e_blow_85,
$e_blow_86,
$e_blow_87,
$e_blow_88,
$e_blow_89,
$e_blow_90,
$e_blow_91,
$e_blow_92,
$e_blow_93,
$e_blow_94,
$e_blow_95,
$e_blow_96,
$e_blow_97,
$e_blow_98,
$e_blow_99,
$e_blow_100,
$e_blow_101,
$e_blow_102,
$e_blow_103,
$e_blow_104,
$e_blow_105,
$e_blow_106,
$e_blow_107,
$e_blow_108,
$e_blow_109,
$e_blow_110,
$e_blow_111,
$e_blow_112,
$e_blow_113,
$e_blow_114,
$e_blow_115,
$e_blow_116,
$e_blow_117,
$e_blow_118,
$e_blow_119,
$e_blow_120,
$e_frequency_1,
$e_frequency_2,
$e_frequency_3,
$e_frequency_4,
$e_frequency_5,
$e_frequency_6,
$e_frequency_7,
$e_frequency_8,
$e_frequency_9,
$e_frequency_10,
$e_frequency_11,
$e_frequency_12,
$e_frequency_13,
$e_frequency_14,
$e_frequency_15,
$e_frequency_16,
$e_frequency_17,
$e_frequency_18,
$e_frequency_19,
$e_frequency_20,
$e_frequency_21,
$e_frequency_22,
$e_frequency_23,
$e_frequency_24,
$e_frequency_25,
$e_frequency_26,
$e_frequency_27,
$e_frequency_28,
$e_frequency_29,
$e_frequency_30,
$e_frequency_31,
$e_frequency_32,
$e_frequency_33,
$e_frequency_34,
$e_frequency_35,
$e_frequency_36,
$e_frequency_37,
$e_frequency_38,
$e_frequency_39,
$e_frequency_40,
$e_frequency_41,
$e_frequency_42,
$e_frequency_43,
$e_frequency_44,
$e_frequency_45,
$e_frequency_46,
$e_frequency_47,
$e_frequency_48,
$e_frequency_49,
$e_frequency_50,
$e_frequency_51,
$e_frequency_52,
$e_frequency_53,
$e_frequency_54,
$e_frequency_55,
$e_frequency_56,
$e_frequency_57,
$e_frequency_58,
$e_frequency_59,
$e_frequency_60,
$e_frequency_61,
$e_frequency_62,
$e_frequency_63,
$e_frequency_64,
$e_frequency_65,
$e_frequency_66,
$e_frequency_67,
$e_frequency_68,
$e_frequency_69,
$e_frequency_70,
$e_frequency_71,
$e_frequency_72,
$e_frequency_73,
$e_frequency_74,
$e_frequency_75,
$e_frequency_76,
$e_frequency_77,
$e_frequency_78,
$e_frequency_79,
$e_frequency_80,
$e_frequency_81,
$e_frequency_82,
$e_frequency_83,
$e_frequency_84,
$e_frequency_85,
$e_frequency_86,
$e_frequency_87,
$e_frequency_88,
$e_frequency_89,
$e_frequency_90,
$e_frequency_91,
$e_frequency_92,
$e_frequency_93,
$e_frequency_94,
$e_frequency_95,
$e_frequency_96,
$e_frequency_97,
$e_frequency_98,
$e_frequency_99,
$e_frequency_100,
$e_frequency_101,
$e_frequency_102,
$e_frequency_103,
$e_frequency_104,
$e_frequency_105,
$e_frequency_106,
$e_frequency_107,
$e_frequency_108,
$e_frequency_109,
$e_frequency_110,
$e_frequency_111,
$e_frequency_112,
$e_frequency_113,
$e_frequency_114,
$e_frequency_115,
$e_frequency_116,
$e_frequency_117,
$e_frequency_118,
$e_frequency_119,
$e_frequency_120,
$e_photographing_signals_1,
$e_photographing_signals_2,
$e_photographing_signals_3,
$e_photographing_signals_4,
$e_photographing_signals_5,
$e_photographing_signals_6,
$e_photographing_signals_7,
$e_photographing_signals_8,
$e_photographing_signals_9,
$e_photographing_signals_10,
$e_photographing_signals_11,
$e_photographing_signals_12,
$e_photographing_signals_13,
$e_photographing_signals_14,
$e_photographing_signals_15,
$e_photographing_signals_16,
$e_photographing_signals_17,
$e_photographing_signals_18,
$e_photographing_signals_19,
$e_photographing_signals_20,
$e_photographing_signals_21,
$e_photographing_signals_22,
$e_photographing_signals_23,
$e_photographing_signals_24,
$e_photographing_signals_25,
$e_photographing_signals_26,
$e_photographing_signals_27,
$e_photographing_signals_28,
$e_photographing_signals_29,
